0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
3:		ＤＸライブラリ Ver3.24b
3:		論理プロセッサの数 : 24
3:		ＯＳ  Windows11 ( Build 22631  )
104:		現時点のＣＰＵ動作速度：大体2.10GHz
104:		ＭＭＸ命令を使用します
104:		ＳＳＥ命令が使用可能です
105:		ＳＳＥ２命令が使用可能です
105:		ＣＰＵベンダ：GenuineIntel
106:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
106:	ＣＯＭの初期化... 成功
110:	非同期読み込み処理の初期化...成功
110:	ファイルアクセス処理の初期化...成功
111:	メモリ総量:32478.11MB  空きメモリ領域:20258.53MB 
111:	タイマーの精度を検査します
111:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
112:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
112:	 
112:	ソフトの二重起動検査... 二重起動はされていませんでした
113:	ウインドウクラスを登録します... 登録に成功しました
113:	ウインドウモード起動用のウインドウを作成します
113:	ディスプレイ情報のセットアップ開始
114:		モニターの数：2  ディスプレイデバイスの数：4
114:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　144Hz  96x96dpi
115:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
140:	ディスプレイ情報のセットアップ完了
140:	ウインドウ矩形 ( 624, 309 )-( 1920, 1068 )
143:	ウインドウの作成に成功しました
143:	ウインドウを表示します
162:	ＩＭＥを無効にしました
165:	ウインドウスタイルをウインドウモード用に変更します... 完了
192:	XInput DLL の読み込み中... 成功
195:	DirectInput関係初期化処理
196:		DirectInput8 の取得を試みます...成功
274:			引き続き初期化処理... 初期化成功
275:		ジョイパッドの初期化... 
276:			XInput 対応コントローラーのチェックを開始します
276:				XInput 対応コントローラー No.0 をチェック
278:				XInput 対応コントローラー No.0 の接続を確認しました
279:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
279:				XInput 対応コントローラー No.1 をチェック
279:				XInput 対応コントローラー No.1 の接続は確認できませんでした
280:				XInput 対応コントローラー No.2 をチェック
280:				XInput 対応コントローラー No.2 の接続は確認できませんでした
280:				XInput 対応コントローラー No.3 をチェック
281:				XInput 対応コントローラー No.3 の接続は確認できませんでした
281:			XInput 対応コントローラーのチェック完了
282:			DirectInput 対応ジョイパッドの列挙を開始します
290:				DirectInput 対応入力装置を検出しました
291:						Device Product GUID  : 40353151,0000,0000,00,00,50,49,44,56,49,44
291:						Device Instance GUID : ce72bfc0,3b94,11ef,80,01,44,45,53,54,00,00
291:					DirectInputDevice8 の作成... 成功
292:					DirectInputDevice の情報を取得します... 成功
293:						Device Product Name  : VSPO!-Keyboard
293:						Device Instance Name : VSPO!-Keyboard
293:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
293:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
295:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
560:					DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
561:					DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
562:					DirectInputDevice から取得する X軸 の値の範囲を設定... 失敗 Error Code :0x80070002
562:					DirectInputDevice から取得する Y軸 の値の範囲を設定... 失敗 Error Code :0x80070002
563:					DirectInputDevice から取得する Z軸 の値の範囲を設定... 失敗 Error Code :0x80070002
563:					DirectInputDevice から取得する Rx軸 の値の範囲を設定... 失敗 Error Code :0x80070002
565:					DirectInputDevice から取得する Ry軸 の値の範囲を設定... 失敗 Error Code :0x80070002
565:					DirectInputDevice から取得する Rz軸 の値の範囲を設定... 失敗 Error Code :0x80070002
566:					DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 0 個です
567:					DirectInputDevice の X軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
568:					DirectInputDevice の Y軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
568:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
569:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
569:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
570:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
570:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
571:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
572:					DirectInputDevice の通知処理用の Event を作成... 成功
572:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
573:					DirectInputDevice のアクセス権を取得... 成功
577:					検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
577:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
